Analyzing test2.txt...
==================================================

Tokens and Lexemes:
Token          Lexeme         
------------------------------
Separator      $$             
Keyword        function       
Identifier     add            
Separator      (              
Identifier     a              
Keyword        integer        
Separator      ,              
Identifier     b              
Keyword        integer        
Separator      )              
Separator      {              
Keyword        return         
Identifier     a              
Operator       +              
Identifier     b              
Separator      ;              
Separator      }              
Keyword        function       
Identifier     subtract       
Separator      (              
Identifier     a              
Keyword        integer        
Separator      ,              
Identifier     b              
Keyword        integer        
Separator      )              
Separator      {              
Keyword        return         
Identifier     a              
Operator       -              
Identifier     b              
Separator      ;              
Separator      }              
Keyword        function       
Identifier     multiply       
Separator      (              
Identifier     a              
Keyword        integer        
Separator      ,              
Identifier     b              
Keyword        integer        
Separator      )              
Separator      {              
Keyword        return         
Identifier     a              
Operator       *              
Identifier     b              
Separator      ;              
Separator      }              
Keyword        function       
Identifier     divide         
Separator      (              
Identifier     a              
Keyword        integer        
Separator      ,              
Identifier     b              
Keyword        integer        
Separator      )              
Separator      {              
Keyword        if             
Separator      (              
Identifier     b              
Operator       ==             
Integer        0              
Separator      )              
Keyword        return         
Integer        0              
Separator      ;              
Keyword        else           
Keyword        return         
Identifier     a              
Operator       /              
Identifier     b              
Separator      ;              
Keyword        endif          
Separator      }              
Separator      $$             
Keyword        integer        
Identifier     x              
Separator      ,              
Identifier     y              
Separator      ;              
Separator      $$             
Keyword        scan           
Separator      (              
Identifier     x              
Separator      ,              
Identifier     y              
Separator      )              
Separator      ;              
Keyword        print          
Separator      (              
Identifier     add            
Separator      (              
Identifier     x              
Separator      ,              
Identifier     y              
Separator      )              
Separator      )              
Keyword        print          
Separator      (              
Identifier     subtract       
Separator      (              
Identifier     x              
Separator      ,              
Identifier     y              
Separator      )              
Separator      )              
Keyword        print          
Separator      (              
Identifier     multiply       
Separator      (              
Identifier     x              
Separator      ,              
Identifier     y              
Separator      )              
Separator      )              
Keyword        print          
Separator      (              
Identifier     divide         
Separator      (              
Identifier     x              
Separator      ,              
Identifier     y              
Separator      )              
Separator      )              
Separator      $$             

 SYNTAX ERROR: 
Syntax Error: Expected Separator, but got Keyword
